Date,Open,High,Low,Close,Adj Close,Volume
28-05-2015,103.5,105.900002,103.099998,105.449997,103.570465,1939816
29-05-2015,105.099998,107.099998,104.800003,106.650002,104.749077,1476055
01-06-2015,106.849998,108.25,105.699997,106.650002,104.749077,1268125
02-06-2015,106.800003,107.5,98.599998,99.25,97.480972,2981059
03-06-2015,99.25,99.900002,94,95.400002,93.6996,2402437
04-06-2015,95.900002,97.199997,92.099998,96.599998,94.878204,3594765
05-06-2015,96.199997,97.800003,94.699997,96.150002,94.436234,1648670
08-06-2015,95.900002,97,92.800003,93.400002,91.735245,1517437
09-06-2015,93,95.550003,92.599998,93.550003,91.882576,1556686
10-06-2015,94.449997,95.099998,93.300003,94.099998,92.422768,1133360
11-06-2015,95.5,95.5,90.400002,90.849998,89.230698,1975118
12-06-2015,90.800003,92.650002,89.650002,92.349998,90.703957,1492225
15-06-2015,92.449997,92.949997,89.599998,90,88.395844,1716692
16-06-2015,89.900002,91.650002,89.400002,91.25,89.623566,1135827
17-06-2015,91.699997,92.099998,90.900002,91.449997,89.82,812887
18-06-2015,90.449997,91.5,88.25,90.150002,90.150002,1255302
19-06-2015,90.400002,91.800003,89.449997,91.349998,91.349998,1354303
22-06-2015,91.699997,94.800003,91.400002,93.75,93.75,1677396
23-06-2015,94.550003,96.75,93.800003,94.400002,94.400002,1945010
24-06-2015,94.949997,94.949997,91.099998,91.449997,91.449997,1584103
25-06-2015,91.449997,92.300003,89.75,91.099998,91.099998,9066405
26-06-2015,91.5,91.75,88.800003,90.199997,90.199997,1709169
29-06-2015,88,88,85.300003,87.150002,87.150002,2423219
30-06-2015,86.050003,87.75,85.800003,86.75,86.75,1627751
01-07-2015,86.699997,89.5,86.650002,88.800003,88.800003,2288412
02-07-2015,89,89.900002,87.550003,88,88,1375797
03-07-2015,87.949997,88.699997,87.150002,88.449997,88.449997,1210463
06-07-2015,85.800003,90.050003,85.800003,89.75,89.75,1768121
07-07-2015,89.75,90.900002,88.75,89.650002,89.650002,1482014
08-07-2015,88,89.349998,86.599998,88,88,1510790
09-07-2015,88.800003,93.949997,88,91.650002,91.650002,2956364
10-07-2015,92.099998,92.599998,90.900002,92.349998,92.349998,1431820
13-07-2015,92.5,93.300003,91.099998,92.75,92.75,1246500
14-07-2015,93.400002,93.5,91.400002,91.75,91.75,1084015
15-07-2015,92.449997,92.449997,89.550003,90.050003,90.050003,1181127
16-07-2015,90.150002,91.349998,90,90.849998,90.849998,906412
17-07-2015,91.150002,92,90.699997,91.300003,91.300003,857941
20-07-2015,91.449997,91.449997,88.550003,88.849998,88.849998,1514954
21-07-2015,89,89.449997,87.099998,87.400002,87.400002,1313382
22-07-2015,87,89,86.599998,88.599998,88.599998,991069
23-07-2015,88.75,89.800003,87.800003,88.949997,88.949997,1348691
24-07-2015,89,89.849998,87.300003,87.75,87.75,976346
27-07-2015,88.150002,88.150002,83.199997,83.650002,83.650002,1748357
28-07-2015,83.650002,85.300003,82.75,83.300003,83.300003,1854750
29-07-2015,83.099998,89.300003,81,87.25,87.25,10127055
30-07-2015,87.849998,90.150002,86.099998,88.050003,88.050003,4543780
31-07-2015,88.699997,93.5,88.199997,91.949997,91.949997,4084459
03-08-2015,91.949997,95.800003,91,93.449997,93.449997,3279898
04-08-2015,93.550003,95,91.300003,94.349998,94.349998,3533418
05-08-2015,95,95.949997,93.800003,94.150002,94.150002,2612896
06-08-2015,93.25,95.900002,92.900002,94.550003,94.550003,1976385
07-08-2015,94.5,95.25,92.5,92.849998,92.849998,1461980
10-08-2015,92.5,93.800003,90.099998,91.25,91.25,1078847
11-08-2015,91.300003,92.099998,89.150002,89.75,89.75,1431785
12-08-2015,89,89.400002,86.75,87.150002,87.150002,1460727
13-08-2015,87.900002,88.75,85.199997,85.849998,85.849998,2811369
14-08-2015,86.400002,91.5,85.400002,91,91,2683301
17-08-2015,91.300003,97.199997,91.300003,96.300003,96.300003,4650221
18-08-2015,97,99.400002,96.199997,98.25,98.25,4272563
19-08-2015,98,98,92.550003,93.650002,93.650002,2536375
20-08-2015,93.300003,94.599998,87.900002,88.349998,88.349998,2702374
21-08-2015,87,88.650002,83.199997,88.050003,88.050003,3000503
24-08-2015,83.199997,85.900002,80,82.400002,82.400002,6146168
25-08-2015,84,84.5,77.099998,83.050003,83.050003,4027484
26-08-2015,82.800003,84.25,80.5,82.949997,82.949997,3558793
27-08-2015,84.800003,85.699997,82.800003,85.199997,85.199997,2435723
28-08-2015,86.5,87.25,82.699997,83.800003,83.800003,1886896
31-08-2015,83.699997,85.849998,82.699997,83.050003,83.050003,2759266
01-09-2015,82.5,83.099998,79.599998,80.050003,80.050003,2115136
02-09-2015,81.199997,81.25,79,79.25,79.25,2263933
03-09-2015,80,81,79.050003,80,80,1853062
04-09-2015,79.5,79.5,75.349998,76.5,76.5,2011838
07-09-2015,77,77.75,74.800003,75.199997,75.199997,1905934
08-09-2015,75.550003,77.800003,74.349998,76.099998,76.099998,3853592
09-09-2015,77.449997,78.599998,75.900002,77.400002,77.400002,3624354
10-09-2015,76.199997,76.199997,73.900002,75.300003,75.300003,2943036
11-09-2015,76.400002,77.400002,74.75,75.199997,75.199997,1989720
14-09-2015,75.900002,76.949997,75.150002,76.75,76.75,1804038
15-09-2015,77.5,78,75.199997,75.550003,75.550003,1865430
16-09-2015,76.099998,76.400002,75.150002,75.449997,75.449997,1530181
18-09-2015,76.449997,79.349998,76,76.650002,76.650002,5251509
21-09-2015,75.949997,81,75.400002,78.800003,78.800003,4305210
22-09-2015,79.949997,80,75.199997,75.849998,75.849998,2708351
23-09-2015,75,78.900002,74.75,78.25,78.25,2548055
24-09-2015,78,78.650002,76.099998,76.400002,76.400002,2875919
28-09-2015,76.699997,78.449997,76.599998,77.150002,77.150002,1843635
29-09-2015,76.400002,79,75.599998,77.300003,77.300003,4322034
30-09-2015,78,78.199997,76.150002,76.75,76.75,1667608
01-10-2015,77.650002,77.900002,74.800003,75.050003,75.050003,2362556
05-10-2015,75.699997,76.900002,75.599998,76.449997,76.449997,2967096
06-10-2015,77.150002,77.849998,75.599998,77.449997,77.449997,2879326
07-10-2015,77.449997,78.699997,77.099998,77.949997,77.949997,2888302
08-10-2015,77.900002,79.599998,76.949997,77.849998,77.849998,3316847
09-10-2015,78.599998,79.25,77.300003,77.949997,77.949997,1605753
12-10-2015,78.050003,79.400002,77.25,78.449997,78.449997,1399975
13-10-2015,78.300003,78.949997,76.800003,77.650002,77.650002,1525780
14-10-2015,77.599998,78.349998,77.150002,77.650002,77.650002,963698
15-10-2015,78.050003,78.900002,77.900002,78.349998,78.349998,1132993
16-10-2015,78.5,78.900002,77.300003,78.650002,78.650002,1308393
19-10-2015,78.699997,78.900002,77.699997,78.400002,78.400002,1198664
20-10-2015,78.5,81.199997,78.349998,79.849998,79.849998,2660861
21-10-2015,80,80.550003,77.099998,77.650002,77.650002,1769651
23-10-2015,78.650002,79.5,78.050003,78.199997,78.199997,1514872
26-10-2015,78.900002,78.900002,77.150002,77.300003,77.300003,1212481
27-10-2015,77.199997,77.800003,76.449997,77.349998,77.349998,1065809
28-10-2015,77.300003,77.400002,74.699997,75.449997,75.449997,1613257
29-10-2015,75.400002,76.25,74.349998,74.699997,74.699997,1839139
30-10-2015,75,76.199997,74.75,75.150002,75.150002,2121005
02-11-2015,75,76.800003,74.25,76.300003,76.300003,1383361
03-11-2015,76.650002,77.199997,75.400002,75.599998,75.599998,1179858
04-11-2015,76.199997,76.400002,75.099998,75.5,75.5,1200305
05-11-2015,75.550003,75.699997,74.25,74.400002,74.400002,776063
06-11-2015,74.900002,75.699997,73.449997,74.5,74.5,1410741
09-11-2015,72,79.449997,72,78.199997,78.199997,5267257
10-11-2015,77.699997,79.650002,76.099998,76.599998,76.599998,2126955
13-11-2015,76.349998,76.699997,75,75.25,75.25,1205522
16-11-2015,74.900002,76.099998,74.550003,75.650002,75.650002,1344293
17-11-2015,76.25,76.949997,75.099998,75.849998,75.849998,1625093
18-11-2015,75.800003,76.550003,73.599998,74,74,1479824
19-11-2015,74.599998,74.800003,74.150002,74.449997,74.449997,928555
20-11-2015,74.400002,74.900002,73.650002,73.949997,73.949997,1411980
23-11-2015,74.099998,74.5,73.699997,73.900002,73.900002,941875
24-11-2015,73.800003,74.400002,73.300003,73.650002,73.650002,1178496
26-11-2015,73.75,74,73,73.25,73.25,1695562
27-11-2015,73.699997,76.099998,73.349998,75.800003,75.800003,2376355
30-11-2015,75.849998,77.699997,75.599998,77.199997,77.199997,1751939
01-12-2015,77.900002,78.800003,76.400002,77.349998,77.349998,2442312
02-12-2015,77.550003,77.699997,75.599998,75.900002,75.900002,807353
03-12-2015,75.5,75.699997,74.599998,74.800003,74.800003,854550
04-12-2015,74.5,75,72.949997,73.099998,73.099998,1531907
07-12-2015,73.599998,73.699997,72.599998,73,73,798655
08-12-2015,72.650002,73.400002,70.099998,70.449997,70.449997,1399043
09-12-2015,70.699997,71.300003,69.150002,69.449997,69.449997,1369149
10-12-2015,70,70.300003,67.849998,68.650002,68.650002,2110832
11-12-2015,69,69.599998,67.150002,67.849998,67.849998,1586130
14-12-2015,67.699997,68.900002,67.199997,67.949997,67.949997,1419042
15-12-2015,68.150002,68.400002,67,67.550003,67.550003,991470
16-12-2015,67.900002,69.400002,67.650002,68.050003,68.050003,1257067
17-12-2015,68.800003,69.699997,68.5,69.449997,69.449997,1040573
18-12-2015,69.199997,71.150002,68.800003,70.300003,70.300003,1745958
21-12-2015,70,71.400002,69.75,71.050003,71.050003,1027171
22-12-2015,71.199997,71.800003,69.949997,70.25,70.25,1062932
23-12-2015,71,71.349998,70.449997,70.849998,70.849998,695725
24-12-2015,71.349998,71.349998,70.099998,70.650002,70.650002,613955
28-12-2015,70.650002,71.400002,70.650002,71.150002,71.150002,851933
29-12-2015,71.449997,71.449997,69.150002,69.5,69.5,1683069
30-12-2015,69.449997,69.699997,68.400002,68.800003,68.800003,2151239
31-12-2015,68.800003,69.599998,68.199997,69.150002,69.150002,3890739
01-01-2016,69.150002,70.800003,68.849998,70.5,70.5,1259973
04-01-2016,70.5,70.550003,67.5,68.150002,68.150002,1570762
05-01-2016,68.699997,68.699997,67.050003,67.75,67.75,1214776
06-01-2016,67.75,69,67.400002,68.050003,68.050003,1028761
07-01-2016,67.400002,67.5,64.099998,64.349998,64.349998,1999432
08-01-2016,64.849998,65.300003,63.900002,64.650002,64.650002,949567
11-01-2016,63.650002,64.849998,62.25,63.700001,63.700001,1549985
12-01-2016,63.900002,64.400002,61,61.299999,61.299999,1670188
13-01-2016,61.849998,62.200001,59.099998,60.099998,60.099998,2097499
14-01-2016,58.799999,59.200001,57.25,57.599998,57.599998,1688426
15-01-2016,57.299999,57.950001,52.299999,52.900002,52.900002,3354463
18-01-2016,53,54.400002,51.349998,52.349998,52.349998,3406220
19-01-2016,52.799999,54,52.25,53.049999,53.049999,2114193
20-01-2016,52.450001,52.450001,49.5,50.349998,50.349998,3124755
21-01-2016,50.650002,51.950001,49.5,51.200001,51.200001,2872168
22-01-2016,51.900002,54.349998,51.700001,53.650002,53.650002,2413717
25-01-2016,54.650002,54.799999,52.349998,52.900002,52.900002,1731800
27-01-2016,53.200001,55.5,52.349998,54.950001,54.950001,3028520
28-01-2016,54.099998,54.950001,52.900002,53.5,53.5,3821943
29-01-2016,53.5,54,51.099998,53.650002,53.650002,2895940
01-02-2016,54.400002,54.400002,51.5,52,52,2436507
02-02-2016,52.099998,54,50.849998,51.25,51.25,3141192
03-02-2016,50.700001,50.75,48.75,49.900002,49.900002,2577712
04-02-2016,50.599998,51,48.900002,49.75,49.75,2601607
05-02-2016,50.150002,52.450001,49.900002,52,52,1984893
08-02-2016,52.25,56,52.099998,52.799999,52.799999,3605471
09-02-2016,52,55,50.599998,51.049999,51.049999,6746590
10-02-2016,48.099998,49.5,45.25,46.049999,46.049999,12666242
11-02-2016,45.950001,46.299999,42.650002,42.950001,42.950001,6051454
12-02-2016,43.450001,43.450001,39.400002,41.299999,41.299999,6425807
15-02-2016,41.900002,45.150002,41.849998,44,44,4934526
16-02-2016,45.150002,45.599998,41.900002,42.5,42.5,4813843
17-02-2016,42.599998,43.299999,40.650002,42.849998,42.849998,3821076
18-02-2016,43.599998,44.150002,41.5,42.75,42.75,4809108
19-02-2016,42.650002,44.5,41.900002,44.150002,44.150002,4107385
22-02-2016,44.200001,44.900002,43.599998,44.200001,44.200001,2107571
23-02-2016,44.400002,44.450001,42.700001,43.25,43.25,1981814
24-02-2016,43,43.950001,42.25,43.400002,43.400002,2208019
25-02-2016,43.5,44.5,43.200001,43.950001,43.950001,3290207
26-02-2016,44.799999,44.799999,42.799999,44.049999,44.049999,2714190
29-02-2016,44.200001,45.599998,42.5,43.349998,43.349998,5654731
01-03-2016,43.549999,44.799999,43.549999,44.5,44.5,2234174
02-03-2016,46,48.900002,46,48.450001,48.450001,4645073
03-03-2016,49.400002,49.599998,46.75,48.150002,48.150002,4560624
04-03-2016,48.549999,51.549999,47.200001,50.849998,50.849998,5471487
08-03-2016,50.5,51.75,50.200001,50.900002,50.900002,4565647
09-03-2016,49.900002,52.450001,49.450001,51.950001,51.950001,3218862
10-03-2016,51.900002,52.599998,50.599998,51.299999,51.299999,2427107
11-03-2016,51.25,51.900002,50.049999,50.799999,50.799999,2561770
14-03-2016,51.599998,52.099998,50.799999,51.75,51.75,2491953
15-03-2016,51.700001,52.400002,51.299999,51.799999,51.799999,2332948
16-03-2016,51.900002,52.25,50.25,51.849998,51.849998,1948721
17-03-2016,52.75,53.150002,51.599998,52.099998,52.099998,2661606
18-03-2016,52.25,53.450001,51.400002,52.799999,52.799999,2245449
21-03-2016,53.049999,54,53,53.799999,53.799999,1535021
22-03-2016,53.900002,54,52.200001,53.200001,53.200001,1601178
23-03-2016,53.299999,53.700001,52.549999,52.900002,52.900002,1306895
28-03-2016,52.799999,53.099998,50.849998,51.349998,51.349998,1331231
29-03-2016,51.700001,53.049999,51.700001,52.650002,52.650002,2742272
30-03-2016,53,54,52.25,53.5,53.5,2326053
31-03-2016,53.5,55.299999,53.049999,54.849998,54.849998,2292208
01-04-2016,54.700001,58.200001,54.049999,57.75,57.75,3054608
04-04-2016,58.599998,58.599998,56.650002,57.200001,57.200001,2369288
05-04-2016,56.650002,57.799999,54,54.5,54.5,3857774
06-04-2016,54.349998,55.099998,52.950001,53.75,53.75,2141777
07-04-2016,53.700001,54.650002,52.150002,53.349998,53.349998,3130606
08-04-2016,53.25,54.650002,52.799999,53.849998,53.849998,1688200
11-04-2016,54.049999,56.799999,53.549999,56.349998,56.349998,2579590
12-04-2016,56.5,57,54.75,55.549999,55.549999,2070260
13-04-2016,56.450001,57.200001,56.150002,56.599998,56.599998,1647771
18-04-2016,56.5,56.700001,55.150002,56.099998,56.099998,1532335
20-04-2016,56.200001,59.200001,55.200001,58.549999,58.549999,3565067
21-04-2016,59.650002,61.950001,59.299999,59.75,59.75,5117514
22-04-2016,59.5,60.75,58.700001,60.150002,60.150002,3030302
25-04-2016,60.400002,60.450001,57.5,58.599998,58.599998,3050114
26-04-2016,58.950001,60.450001,58,60.049999,60.049999,3072289
27-04-2016,60.450001,60.450001,59.049999,59.599998,59.599998,1540680
28-04-2016,59.700001,60.400002,58.599998,58.849998,58.849998,2184611
29-04-2016,58.900002,59.25,56,58.25,58.25,3008041
02-05-2016,57.950001,57.950001,56.349998,56.849998,56.849998,2063743
03-05-2016,57.650002,58,56.099998,56.299999,56.299999,2401721
04-05-2016,56.099998,56.400002,53.099998,53.450001,53.450001,2618026
05-05-2016,53.450001,54.049999,52.349998,53.650002,53.650002,2375294
06-05-2016,53.400002,55.099998,53.099998,54.200001,54.200001,2206838
09-05-2016,54.599998,55.5,54.25,55.150002,55.150002,1948402
10-05-2016,55.400002,55.450001,53.900002,55.049999,55.049999,1760952
11-05-2016,53.950001,54.950001,52.900002,53.450001,53.450001,2901608
12-05-2016,53.349998,53.75,52.650002,53.299999,53.299999,2853824
13-05-2016,53,53.150002,51.900002,52.549999,52.549999,2396459
16-05-2016,51,51.450001,49.599998,50.650002,50.650002,3666942
17-05-2016,50.849998,52.599998,50.25,51.75,51.75,3025676
18-05-2016,51.5,53.650002,51,53.25,53.25,3167011
19-05-2016,53,53.599998,51.049999,51.5,51.5,2165265
20-05-2016,52,52.049999,50.099998,50.400002,50.400002,1675670
23-05-2016,50.75,51.299999,49.349998,50.25,50.25,1830976
24-05-2016,50,50.5,49.200001,49.700001,49.700001,1501208
25-05-2016,50.099998,51,49.849998,50.650002,50.650002,1753663
26-05-2016,50.650002,51.75,49.099998,50.900002,50.900002,12310186
27-05-2016,50.900002,54,50.700001,52.700001,52.700001,2881247
30-05-2016,53.599998,54,52.200001,52.599998,52.599998,1874341
31-05-2016,52.599998,53.549999,51.099998,53.150002,53.150002,3665744
01-06-2016,53.299999,53.950001,51.25,51.650002,51.650002,2718602
02-06-2016,51.650002,52,50.099998,51.799999,51.799999,2385278
03-06-2016,52.150002,52.200001,50.150002,50.599998,50.599998,2423660
06-06-2016,50.599998,51.900002,50.599998,51.349998,51.349998,1785604
07-06-2016,51.549999,53.200001,50.799999,52.25,52.25,3234296
08-06-2016,52.25,53.900002,51.900002,53.400002,53.400002,2972648
09-06-2016,53.5,55.200001,53.400002,54.200001,54.200001,3596962
10-06-2016,53.950001,55.099998,52.799999,53.299999,53.299999,2805624
13-06-2016,52.5,52.950001,51.5,52.049999,52.049999,2362587
14-06-2016,52.799999,53.900002,52.099998,53.599998,53.599998,3516111
15-06-2016,54.150002,54.700001,53.349998,54.049999,54.049999,2578508
16-06-2016,53.799999,58.700001,52.650002,58.049999,58.049999,9915319
17-06-2016,58.650002,58.799999,56.799999,58.25,58.25,5603311
20-06-2016,56.75,60.599998,56.349998,60,60,7867809
21-06-2016,60,61.25,59.450001,60.700001,60.700001,6517040
22-06-2016,60.5,62.150002,59.799999,60.5,60.5,5164914
23-06-2016,60.200001,64.599998,60.099998,64.099998,64.099998,8637553
24-06-2016,62.799999,65.949997,59.400002,65.349998,65.349998,10299145
27-06-2016,66,67.900002,65.599998,67.300003,67.300003,6387953
28-06-2016,67.699997,69,67.050003,68.300003,68.300003,5607160
29-06-2016,68.599998,69.099998,68.099998,68.349998,68.349998,3378028
30-06-2016,68.900002,70.199997,68.75,69.199997,69.199997,3370364
01-07-2016,69.699997,70.199997,68.849998,69.650002,69.650002,3147369
04-07-2016,69.849998,75.900002,69.800003,75.400002,75.400002,10301874
05-07-2016,75.599998,78.150002,75.550003,76.699997,76.699997,7022227
07-07-2016,76.900002,78.199997,76.099998,76.5,76.5,4257234
08-07-2016,76.949997,79.099998,74.050003,77.650002,77.650002,6853110
11-07-2016,79.800003,83.099998,78.400002,82.699997,82.699997,7198187
12-07-2016,83.25,83.699997,80.550003,81.25,81.25,7821013
13-07-2016,81.5,81.900002,78.050003,79.099998,79.099998,5410821
14-07-2016,78.800003,82.300003,78.400002,81.099998,81.099998,7987004
15-07-2016,81.75,81.900002,78.75,79,79,7763869
18-07-2016,79.650002,79.650002,75.199997,75.699997,75.699997,5011238
19-07-2016,75.5,78.400002,73.400002,76.449997,76.449997,10402850
20-07-2016,76.599998,77.25,75.800003,76.550003,76.550003,3169614
21-07-2016,76.400002,76.849998,74.099998,74.449997,74.449997,3713988
22-07-2016,74.25,74.449997,72.599998,73.900002,73.900002,3540056
25-07-2016,73.949997,79.900002,73,78.849998,78.849998,8030030
26-07-2016,79.300003,81.75,78.099998,78.550003,78.550003,8312488
27-07-2016,78.550003,80,76.650002,78.25,78.25,4407257
28-07-2016,78.599998,79.5,77.699997,78.349998,78.349998,3783513
29-07-2016,78.699997,78.699997,76.599998,77.300003,77.300003,3758917
01-08-2016,77.5,78.300003,74.699997,75.5,75.5,3817053
02-08-2016,75.5,78.349998,75,75.900002,75.900002,4453489
03-08-2016,76.650002,77.949997,74.75,75.449997,75.449997,4173168
04-08-2016,76.5,78.900002,74.650002,77.800003,77.800003,5009531
05-08-2016,79.099998,80.599998,78.5,79.050003,79.050003,5192373
08-08-2016,79.900002,79.900002,76.25,77.5,77.5,3173217
09-08-2016,77.699997,79.550003,76.75,78,78,3764783
10-08-2016,78.650002,78.650002,75,75.300003,75.300003,3715761
11-08-2016,75,75.300003,71.849998,73.25,73.25,3337866
12-08-2016,72.5,76.400002,71.449997,75.449997,75.449997,7179819
16-08-2016,74.949997,74.949997,73,74,74,5629559
17-08-2016,74.349998,76.25,73.900002,75.25,75.25,3912431
18-08-2016,75.949997,76.900002,75.800003,76.550003,76.550003,2967405
19-08-2016,77.099998,79.650002,77,79.050003,79.050003,4363153
22-08-2016,79.5,80.050003,77.900002,79.300003,79.300003,4348955
23-08-2016,79.400002,81.699997,78.099998,80.449997,80.449997,7114977
24-08-2016,80.949997,82.150002,80.199997,81.550003,81.550003,4639629
25-08-2016,81.599998,81.949997,78.849998,79.349998,79.349998,3850065
26-08-2016,79.5,80.349998,77.5,78.150002,78.150002,3477243
29-08-2016,77.900002,79.099998,77.050003,78.75,78.75,2936484
30-08-2016,79.150002,84.599998,78.900002,84,84,8059345
31-08-2016,85,86.550003,83.699997,84.150002,84.150002,8863857
01-09-2016,84.25,84.699997,81.75,82.050003,82.050003,3510819
02-09-2016,82.449997,84.800003,82.099998,84.400002,84.400002,3716131
06-09-2016,85.099998,86,84.550003,84.900002,84.900002,4003239
07-09-2016,85.050003,88.400002,84.25,86.449997,86.449997,8160985
08-09-2016,86.900002,87.900002,85.900002,86.75,86.75,3655577
09-09-2016,87,87,84.75,85.400002,85.400002,4146945
12-09-2016,83.25,83.849998,79.900002,80.650002,80.650002,4235728
14-09-2016,80.900002,83.599998,80.449997,83.199997,83.199997,4391678
15-09-2016,83.400002,83.650002,81.150002,82.150002,82.150002,4276294
16-09-2016,83.25,84.400002,80.300003,80.900002,80.900002,4907260
19-09-2016,81.550003,82.5,80.650002,81.150002,81.150002,3014945
20-09-2016,81.449997,81.699997,79.5,80.099998,80.099998,3883048
21-09-2016,80,81.349998,79.300003,80,80,3514168
22-09-2016,82,82.699997,80.650002,82.449997,82.449997,3630669
23-09-2016,82.5,83,81.050003,81.349998,81.349998,4225832
26-09-2016,81,81.75,80.25,80.75,80.75,2669529
27-09-2016,81,81.5,79.300003,79.599998,79.599998,3586786
28-09-2016,79.599998,82.099998,79.400002,81.699997,81.699997,5843505
29-09-2016,82.5,82.699997,75.199997,75.849998,75.849998,5730019
30-09-2016,75.300003,77.349998,74.5,76.849998,76.849998,6546911
03-10-2016,77.599998,79.900002,77.300003,79.400002,79.400002,4074286
04-10-2016,80.300003,81.400002,78.150002,80.599998,80.599998,8418264
05-10-2016,81,81.900002,80.099998,80.5,80.5,3344050
06-10-2016,80.849998,80.949997,77.349998,77.949997,77.949997,4918648
07-10-2016,77.800003,78.400002,77.050003,77.849998,77.849998,4468571
10-10-2016,78.300003,78.599998,77.050003,77.349998,77.349998,1887829
13-10-2016,77,77.099998,73.400002,74.300003,74.300003,3993830
14-10-2016,74.25,75.300003,73.949997,74.949997,74.949997,2775058
17-10-2016,75.75,75.75,73,73.25,73.25,3052753
18-10-2016,73.849998,75.400002,73.300003,75.199997,75.199997,3061888
19-10-2016,76,76.349998,74.699997,75.349998,75.349998,2805657
20-10-2016,75.800003,78.400002,75.599998,77.800003,77.800003,4501555
21-10-2016,78,78.199997,76.400002,77.599998,77.599998,2623202
24-10-2016,77.75,79,77.349998,78.199997,78.199997,2699767
25-10-2016,78.699997,79.199997,77.800003,78.150002,78.150002,2631311
26-10-2016,77.300003,78.400002,75.550003,76.050003,76.050003,3228500
27-10-2016,75.449997,75.900002,74.550003,74.949997,74.949997,2643286
28-10-2016,75.050003,75.900002,74.400002,75.550003,75.550003,2164452
01-11-2016,75.900002,76.800003,74.099998,75.650002,75.650002,2422515
02-11-2016,74.099998,74.699997,73.199997,73.5,73.5,2683228
03-11-2016,73.400002,75,72.25,73.75,73.75,3909395
04-11-2016,74.400002,74.599998,70.849998,72.199997,72.199997,6439756
07-11-2016,73,73.25,70.050003,70.599998,70.599998,3717106
08-11-2016,70.400002,70.949997,69.300003,70.050003,70.050003,2623895
09-11-2016,64.199997,69.599998,63.200001,68.300003,68.300003,8027212
10-11-2016,70.650002,75,70.650002,74.400002,74.400002,7212797
11-11-2016,74,78.599998,73.349998,74,74,11262119
15-11-2016,74.5,76,71.599998,72.900002,72.900002,6730200
16-11-2016,74.099998,74.900002,70.650002,71,71,5020082
17-11-2016,71.050003,72.699997,70.400002,70.849998,70.849998,4087269
18-11-2016,71.699997,72.449997,70.199997,71.5,71.5,4096196
21-11-2016,72,72.150002,67.550003,68,68,3964715
22-11-2016,68.400002,69.199997,66.150002,67.050003,67.050003,4392315
23-11-2016,67.550003,67.800003,66.550003,67.349998,67.349998,2838380
24-11-2016,66.949997,67.900002,66.099998,66.650002,66.650002,2961407
25-11-2016,67.099998,68.599998,66.75,68.199997,68.199997,2726976
28-11-2016,67,69.199997,66.349998,67.75,67.75,2963117
29-11-2016,67.75,68.849998,67.099998,67.699997,67.699997,2156980
30-11-2016,67.949997,69.75,67.150002,69.449997,69.449997,3471260
01-12-2016,69.650002,69.900002,68.349998,68.650002,68.650002,1937165
02-12-2016,67.099998,68.75,67.099998,67.599998,67.599998,3187144
05-12-2016,67.5,67.849998,66.800003,67.650002,67.650002,2579899
06-12-2016,68.199997,68.849998,67.699997,68,68,1823536
07-12-2016,68.400002,69.099998,66.550003,67.199997,67.199997,2439835
08-12-2016,67.550003,68.25,67.300003,67.75,67.75,1441491
09-12-2016,68.099998,70.5,67.699997,70.099998,70.099998,3915360
12-12-2016,70.449997,70.699997,68.75,69.300003,69.300003,2362601
13-12-2016,69.849998,69.849998,68.150002,69,69,1465409
14-12-2016,68.599998,69.050003,67.849998,68,68,1628586
15-12-2016,67.400002,68.650002,67.150002,68,68,1741642
16-12-2016,68.050003,68.400002,66.550003,66.800003,66.800003,1985129
19-12-2016,66.5,66.75,65.349998,65.699997,65.699997,1750600
20-12-2016,65.550003,66,62.650002,63.049999,63.049999,3057346
21-12-2016,63.200001,63.900002,62.25,62.549999,62.549999,2102675
22-12-2016,62.450001,62.599998,60.549999,61.150002,61.150002,2629546
23-12-2016,61,61.650002,60.25,60.549999,60.549999,2444809
26-12-2016,60.200001,60.5,57.299999,57.650002,57.650002,2383177
27-12-2016,57.799999,59.400002,57,59.200001,59.200001,2301914
28-12-2016,59.299999,60.400002,58.549999,58.75,58.75,2329154
29-12-2016,58.700001,59.900002,58.299999,59.349998,59.349998,1693989
30-12-2016,59.650002,61.349998,59.549999,60.200001,60.200001,2072962
02-01-2017,60.5,61.200001,59.450001,60.900002,60.900002,2319034
03-01-2017,61,62.599998,60.200001,62.349998,62.349998,3458913
04-01-2017,62.5,63,61.400002,62.099998,62.099998,2436310
05-01-2017,62.599998,63.299999,62.400002,63.049999,63.049999,1604138
06-01-2017,63.299999,64.400002,63.099998,63.299999,63.299999,1794049
09-01-2017,63.549999,64.199997,63.299999,63.700001,63.700001,1417331
10-01-2017,64,64.400002,63,64.099998,64.099998,1495444
11-01-2017,64.5,66.25,64.449997,65.599998,65.599998,2596900
12-01-2017,65.550003,66.150002,64.900002,65.75,65.75,1716372
13-01-2017,66.349998,66.349998,65.150002,65.650002,65.650002,1821365
16-01-2017,65.650002,66.349998,65.199997,66.199997,66.199997,1536564
17-01-2017,66.5,67.099998,65.800003,66.150002,66.150002,2024470
18-01-2017,66.5,66.900002,65.550003,65.800003,65.800003,1753766
19-01-2017,65.650002,66.550003,65.349998,66.199997,66.199997,1392167
20-01-2017,66.150002,66.199997,63.099998,63.25,63.25,1923225
23-01-2017,63.349998,64.599998,62.700001,63.549999,63.549999,2106366
24-01-2017,63.799999,64.75,63.799999,64.650002,64.650002,1630870
